5952 2 4960 4957 4951 4953  # DMS 496 H6 C2 S1 C1
5953 1 4964 4963 4961 4962  # DMS 497 H1 C1 S1 O1
5954 2 4964 4963 4961 4967  # DMS 497 H1 C1 S1 C2
5955 1 4965 4963 4961 4962  # DMS 497 H2 C1 S1 O1
5956 2 4965 4963 4961 4967  # DMS 497 H2 C1 S1 C2
5957 1 4966 4963 4961 4962  # DMS 497 H3 C1 S1 O1
5958 2 4966 4963 4961 4967  # DMS 497 H3 C1 S1 C2
5959 1 4968 4967 4961 4962  # DMS 497 H4 C2 S1 O1
5960 2 4968 4967 4961 4963  # DMS 497 H4 C2 S1 C1
5961 1 4969 4967 4961 4962  # DMS 497 H5 C2 S1 O1
5962 2 4969 4967 4961 4963  # DMS 497 H5 C2 S1 C1
5963 1 4970 4967 4961 4962  # DMS 497 H6 C2 S1 O1
5964 2 4970 4967 4961 4963  # DMS 497 H6 C2 S1 C1
5965 1 4974 4973 4971 4972  # DMS 498 H1 C1 S1 O1
5966 2 4974 4973 4971 4977  # DMS 498 H1 C1 S1 C2
5967 1 4975 4973 4971 4972  # DMS 498 H2 C1 S1 O1
5968 2 4975 4973 4971 4977  # DMS 498 H2 C1 S1 C2
5969 1 4976 4973 4971 4972  # DMS 498 H3 C1 S1 O1
5970 2 4976 4973 4971 4977  # DMS 498 H3 C1 S1 C2
5971 1 4978 4977 4971 4972  # DMS 498 H4 C2 S1 O1
5972 2 4978 4977 4971 4973  # DMS 498 H4 C2 S1 C1
5973 1 4979 4977 4971 4972  # DMS 498 H5 C2 S1 O1
5974 2 4979 4977 4971 4973  # DMS 498 H5 C2 S1 C1
5975 1 4980 4977 4971 4972  # DMS 498 H6 C2 S1 O1
5976 2 4980 4977 4971 4973  # DMS 498 H6 C2 S1 C1
5977 1 4984 4983 4981 4982  # DMS 499 H1 C1 S1 O1
5978 2 4984 4983 4981 4987  # DMS 499 H1 C1 S1 C2
5979 1 4985 4983 4981 4982  # DMS 499 H2 C1 S1 O1
5980 2 4985 4983 4981 4987  # DMS 499 H2 C1 S1 C2
5981 1 4986 4983 4981 4982  # DMS 499 H3 C1 S1 O1
5982 2 4986 4983 4981 4987  # DMS 499 H3 C1 S1 C2
5983 1 4988 4987 4981 4982  # DMS 499 H4 C2 S1 O1
5984 2 4988 4987 4981 4983  # DMS 499 H4 C2 S1 C1
5985 1 4989 4987 4981 4982  # DMS 499 H5 C2 S1 O1
5986 2 4989 4987 4981 4983  # DMS 499 H5 C2 S1 C1
5987 1 4990 4987 4981 4982  # DMS 499 H6 C2 S1 O1
5988 2 4990 4987 4981 4983  # DMS 499 H6 C2 S1 C1
5989 1 4994 4993 4991 4992  # DMS 500 H1 C1 S1 O1
5990 2 4994 4993 4991 4997  # DMS 500 H1 C1 S1 C2
5991 1 4995 4993 4991 4992  # DMS 500 H2 C1 S1 O1
5992 2 4995 4993 4991 4997  # DMS 500 H2 C1 S1 C2
5993 1 4996 4993 4991 4992  # DMS 500 H3 C1 S1 O1
5994 2 4996 4993 4991 4997  # DMS 500 H3 C1 S1 C2
5995 1 4998 4997 4991 4992  # DMS 500 H4 C2 S1 O1
5996 2 4998 4997 4991 4993  # DMS 500 H4 C2 S1 C1
5997 1 4999 4997 4991 4992  # DMS 500 H5 C2 S1 O1
5998 2 4999 4997 4991 4993  # DMS 500 H5 C2 S1 C1
5999 1 5000 4997 4991 4992  # DMS 500 H6 C2 S1 O1
6000 2 5000 4997 4991 4993  # DMS 500 H6 C2 S1 C1
6001 1 5004 5003 5001 5002  # DMS 501 H1 C1 S1 O1
6002 2 5004 5003 5001 5007  # DMS 501 H1 C1 S1 C2
6003 1 5005 5003 5001 5002  # DMS 501 H2 C1 S1 O1
6004 2 5005 5003 5001 5007  # DMS 501 H2 C1 S1 C2
6005 1 5006 5003 5001 5002  # DMS 501 H3 C1 S1 O1
6006 2 5006 5003 5001 5007  # DMS 501 H3 C1 S1 C2
6007 1 5008 5007 5001 5002  # DMS 501 H4 C2 S1 O1
6008 2 5008 5007 5001 5003  # DMS 501 H4 C2 S1 C1
6009 1 5009 5007 5001 5002  # DMS 501 H5 C2 S1 O1
6010 2 5009 5007 5001 5003  # DMS 501 H5 C2 S1 C1
6011 1 5010 5007 5001 5002  # DMS 501 H6 C2 S1 O1
6012 2 5010 5007 5001 5003  # DMS 501 H6 C2 S1 C1
6013 1 5014 5013 5011 5012  # DMS 502 H1 C1 S1 O1
6014 2 5014 5013 5011 5017  # DMS 502 H1 C1 S1 C2
6015 1 5015 5013 5011 5012  # DMS 502 H2 C1 S1 O1
6016 2 5015 5013 5011 5017  # DMS 502 H2 C1 S1 C2
6017 1 5016 5013 5011 5012  # DMS 502 H3 C1 S1 O1
6018 2 5016 5013 5011 5017  # DMS 502 H3 C1 S1 C2
6019 1 5018 5017 5011 5012  # DMS 502 H4 C2 S1 O1
6020 2 5018 5017 5011 5013  # DMS 502 H4 C2 S1 C1
6021 1 5019 5017 5011 5012  # DMS 502 H5 C2 S1 O1
6022 2 5019 5017 5011 5013  # DMS 502 H5 C2 S1 C1
6023 1 5020 5017 5011 5012  # DMS 502 H6 C2 S1 O1
6024 2 5020 5017 5011 5013  # DMS 502 H6 C2 S1 C1
6025 1 5024 5023 5021 5022  # DMS 503 H1 C1 S1 O1
6026 2 5024 5023 5021 5027  # DMS 503 H1 C1 S1 C2
6027 1 5025 5023 5021 5022  # DMS 503 H2 C1 S1 O1
6028 2 5025 5023 5021 5027  # DMS 503 H2 C1 S1 C2
6029 1 5026 5023 5021 5022  # DMS 503 H3 C1 S1 O1
6030 2 5026 5023 5021 5027  # DMS 503 H3 C1 S1 C2
6031 1 5028 5027 5021 5022  # DMS 503 H4 C2 S1 O1
6032 2 5028 5027 5021 5023  # DMS 503 H4 C2 S1 C1
6033 1 5029 5027 5021 5022  # DMS 503 H5 C2 S1 O1
6034 2 5029 5027 5021 5023  # DMS 503 H5 C2 S1 C1
6035 1 5030 5027 5021 5022  # DMS 503 H6 C2 S1 O1
6036 2 5030 5027 5021 5023  # DMS 503 H6 C2 S1 C1
6037 1 5034 5033 5031 5032  # DMS 504 H1 C1 S1 O1
6038 2 5034 5033 5031 5037  # DMS 504 H1 C1 S1 C2
6039 1 5035 5033 5031 5032  # DMS 504 H2 C1 S1 O1
6040 2 5035 5033 5031 5037  # DMS 504 H2 C1 S1 C2
6041 1 5036 5033 5031 5032  # DMS 504 H3 C1 S1 O1
6042 2 5036 5033 5031 5037  # DMS 504 H3 C1 S1 C2
6043 1 5038 5037 5031 5032  # DMS 504 H4 C2 S1 O1
6044 2 5038 5037 5031 5033  # DMS 504 H4 C2 S1 C1
6045 1 5039 5037 5031 5032  # DMS 504 H5 C2 S1 O1
6046 2 5039 5037 5031 5033  # DMS 504 H5 C2 S1 C1
6047 1 5040 5037 5031 5032  # DMS 504 H6 C2 S1 O1
6048 2 5040 5037 5031 5033  # DMS 504 H6 C2 S1 C1
6049 1 5044 5043 5041 5042  # DMS 505 H1 C1 S1 O1
6050 2 5044 5043 5041 5047  # DMS 505 H1 C1 S1 C2
6051 1 5045 5043 5041 5042  # DMS 505 H2 C1 S1 O1
6052 2 5045 5043 5041 5047  # DMS 505 H2 C1 S1 C2
6053 1 5046 5043 5041 5042  # DMS 505 H3 C1 S1 O1
6054 2 5046 5043 5041 5047  # DMS 505 H3 C1 S1 C2
6055 1 5048 5047 5041 5042  # DMS 505 H4 C2 S1 O1
6056 2 5048 5047 5041 5043  # DMS 505 H4 C2 S1 C1
6057 1 5049 5047 5041 5042  # DMS 505 H5 C2 S1 O1
6058 2 5049 5047 5041 5043  # DMS 505 H5 C2 S1 C1
6059 1 5050 5047 5041 5042  # DMS 505 H6 C2 S1 O1
6060 2 5050 5047 5041 5043  # DMS 505 H6 C2 S1 C1
6061 1 5054 5053 5051 5052  # DMS 506 H1 C1 S1 O1
6062 2 5054 5053 5051 5057  # DMS 506 H1 C1 S1 C2
6063 1 5055 5053 5051 5052  # DMS 506 H2 C1 S1 O1
6064 2 5055 5053 5051 5057  # DMS 506 H2 C1 S1 C2
6065 1 5056 5053 5051 5052  # DMS 506 H3 C1 S1 O1
6066 2 5056 5053 5051 5057  # DMS 506 H3 C1 S1 C2
6067 1 5058 5057 5051 5052  # DMS 506 H4 C2 S1 O1
6068 2 5058 5057 5051 5053  # DMS 506 H4 C2 S1 C1
6069 1 5059 5057 5051 5052  # DMS 506 H5 C2 S1 O1
6070 2 5059 5057 5051 5053  # DMS 506 H5 C2 S1 C1
6071 1 5060 5057 5051 5052  # DMS 506 H6 C2 S1 O1
6072 2 5060 5057 5051 5053  # DMS 506 H6 C2 S1 C1
6073 1 5064 5063 5061 5062  # DMS 507 H1 C1 S1 O1
6074 2 5064 5063 5061 5067  # DMS 507 H1 C1 S1 C2
6075 1 5065 5063 5061 5062  # DMS 507 H2 C1 S1 O1
6076 2 5065 5063 5061 5067  # DMS 507 H2 C1 S1 C2
6077 1 5066 5063 5061 5062  # DMS 507 H3 C1 S1 O1
6078 2 5066 5063 5061 5067  # DMS 507 H3 C1 S1 C2
6079 1 5068 5067 5061 5062  # DMS 507 H4 C2 S1 O1
6080 2 5068 5067 5061 5063  # DMS 507 H4 C2 S1 C1
6081 1 5069 5067 5061 5062  # DMS 507 H5 C2 S1 O1
6082 2 5069 5067 5061 5063  # DMS 507 H5 C2 S1 C1
6083 1 5070 5067 5061 5062  # DMS 507 H6 C2 S1 O1
6084 2 5070 5067 5061 5063  # DMS 507 H6 C2 S1 C1
6085 1 5074 5073 5071 5072  # DMS 508 H1 C1 S1 O1
6086 2 5074 5073 5071 5077  # DMS 508 H1 C1 S1 C2
6087 1 5075 5073 5071 5072  # DMS 508 H2 C1 S1 O1
6088 2 5075 5073 5071 5077  # DMS 508 H2 C1 S1 C2
6089 1 5076 5073 5071 5072  # DMS 508 H3 C1 S1 O1
6090 2 5076 5073 5071 5077  # DMS 508 H3 C1 S1 C2
6091 1 5078 5077 5071 5072  # DMS 508 H4 C2 S1 O1
6092 2 5078 5077 5071 5073  # DMS 508 H4 C2 S1 C1
6093 1 5079 5077 5071 5072  # DMS 508 H5 C2 S1 O1
6094 2 5079 5077 5071 5073  # DMS 508 H5 C2 S1 C1
6095 1 5080 5077 5071 5072  # DMS 508 H6 C2 S1 O1
6096 2 5080 5077 5071 5073  # DMS 508 H6 C2 S1 C1
6097 1 5084 5083 5081 5082  # DMS 509 H1 C1 S1 O1
6098 2 5084 5083 5081 5087  # DMS 509 H1 C1 S1 C2
6099 1 5085 5083 5081 5082  # DMS 509 H2 C1 S1 O1
6100 2 5085 5083 5081 5087  # DMS 509 H2 C1 S1 C2
6101 1 5086 5083 5081 5082  # DMS 509 H3 C1 S1 O1
6102 2 5086 5083 5081 5087  # DMS 509 H3 C1 S1 C2
6103 1 5088 5087 5081 5082  # DMS 509 H4 C2 S1 O1
6104 2 5088 5087 5081 5083  # DMS 509 H4 C2 S1 C1
6105 1 5089 5087 5081 5082  # DMS 509 H5 C2 S1 O1
6106 2 5089 5087 5081 5083  # DMS 509 H5 C2 S1 C1
6107 1 5090 5087 5081 5082  # DMS 509 H6 C2 S1 O1
6108 2 5090 5087 5081 5083  # DMS 509 H6 C2 S1 C1
6109 1 5094 5093 5091 5092  # DMS 510 H1 C1 S1 O1
6110 2 5094 5093 5091 5097  # DMS 510 H1 C1 S1 C2
6111 1 5095 5093 5091 5092  # DMS 510 H2 C1 S1 O1
6112 2 5095 5093 5091 5097  # DMS 510 H2 C1 S1 C2
6113 1 5096 5093 5091 5092  # DMS 510 H3 C1 S1 O1
6114 2 5096 5093 5091 5097  # DMS 510 H3 C1 S1 C2
6115 1 5098 5097 5091 5092  # DMS 510 H4 C2 S1 O1
6116 2 5098 5097 5091 5093  # DMS 510 H4 C2 S1 C1
6117 1 5099 5097 5091 5092  # DMS 510 H5 C2 S1 O1
6118 2 5099 5097 5091 5093  # DMS 510 H5 C2 S1 C1
6119 1 5100 5097 5091 5092  # DMS 510 H6 C2 S1 O1
6120 2 5100 5097 5091 5093  # DMS 510 H6 C2 S1 C1
6121 1 5104 5103 5101 5102  # DMS 511 H1 C1 S1 O1
6122 2 5104 5103 5101 5107  # DMS 511 H1 C1 S1 C2
6123 1 5105 5103 5101 5102  # DMS 511 H2 C1 S1 O1
6124 2 5105 5103 5101 5107  # DMS 511 H2 C1 S1 C2
6125 1 5106 5103 5101 5102  # DMS 511 H3 C1 S1 O1
6126 2 5106 5103 5101 5107  # DMS 511 H3 C1 S1 C2
6127 1 5108 5107 5101 5102  # DMS 511 H4 C2 S1 O1
6128 2 5108 5107 5101 5103  # DMS 511 H4 C2 S1 C1
6129 1 5109 5107 5101 5102  # DMS 511 H5 C2 S1 O1
6130 2 5109 5107 5101 5103  # DMS 511 H5 C2 S1 C1
6131 1 5110 5107 5101 5102  # DMS 511 H6 C2 S1 O1
6132 2 5110 5107 5101 5103  # DMS 511 H6 C2 S1 C1
6133 1 5114 5113 5111 5112  # DMS 512 H1 C1 S1 O1
6134 2 5114 5113 5111 5117  # DMS 512 H1 C1 S1 C2
6135 1 5115 5113 5111 5112  # DMS 512 H2 C1 S1 O1
6136 2 5115 5113 5111 5117  # DMS 512 H2 C1 S1 C2
6137 1 5116 5113 5111 5112  # DMS 512 H3 C1 S1 O1
6138 2 5116 5113 5111 5117  # DMS 512 H3 C1 S1 C2
6139 1 5118 5117 5111 5112  # DMS 512 H4 C2 S1 O1
6140 2 5118 5117 5111 5113  # DMS 512 H4 C2 S1 C1
6141 1 5119 5117 5111 5112  # DMS 512 H5 C2 S1 O1
6142 2 5119 5117 5111 5113  # DMS 512 H5 C2 S1 C1
6143 1 5120 5117 5111 5112  # DMS 512 H6 C2 S1 O1
6144 2 5120 5117 5111 5113  # DMS 512 H6 C2 S1 C1
6145 3 5165 5161 5162 5163  # PYR 1 N1 C1 C2 C3
6146 4 5166 5161 5162 5163  # PYR 1 H1 C1 C2 C3
6147 5 5165 5161 5162 5167  # PYR 1 N1 C1 C2 H2
6148 6 5166 5161 5162 5167  # PYR 1 H1 C1 C2 H2
6149 7 5162 5161 5165 5164  # PYR 1 C2 C1 N1 C4
6150 8 5166 5161 5165 5164  # PYR 1 H1 C1 N1 C4
6151 9 5161 5162 5163 5164  # PYR 1 C1 C2 C3 C4
6152 10 5167 5162 5163 5164  # PYR 1 H2 C2 C3 C4
6153 11 5161 5162 5163 5168  # PYR 1 C1 C2 C3 H3
6154 12 5167 5162 5163 5168  # PYR 1 H2 C2 C3 H3
6155 13 5162 5163 5164 5165  # PYR 1 C2 C3 C4 N1
6156 14 5168 5163 5164 5165  # PYR 1 H3 C3 C4 N1
6157 15 5162 5163 5164 5169  # PYR 1 C2 C3 C4 H4
6158 16 5168 5163 5164 5169  # PYR 1 H3 C3 C4 H4
6159 17 5163 5164 5165 5161  # PYR 1 C3 C4 N1 C1
6160 18 5169 5164 5165 5161  # PYR 1 H4 C4 N1 C1
6161 3 5174 5170 5171 5172  # PYR 2 N1 C1 C2 C3
6162 4 5175 5170 5171 5172  # PYR 2 H1 C1 C2 C3
6163 5 5174 5170 5171 5176  # PYR 2 N1 C1 C2 H2
6164 6 5175 5170 5171 5176  # PYR 2 H1 C1 C2 H2
6165 7 5171 5170 5174 5173  # PYR 2 C2 C1 N1 C4
6166 8 5175 5170 5174 5173  # PYR 2 H1 C1 N1 C4
6167 9 5170 5171 5172 5173  # PYR 2 C1 C2 C3 C4
6168 10 5176 5171 5172 5173  # PYR 2 H2 C2 C3 C4
6169 11 5170 5171 5172 5177  # PYR 2 C1 C2 C3 H3
6170 12 5176 5171 5172 5177  # PYR 2 H2 C2 C3 H3
6171 13 5171 5172 5173 5174  # PYR 2 C2 C3 C4 N1
6172 14 5177 5172 5173 5174  # PYR 2 H3 C3 C4 N1
6173 15 5171 5172 5173 5178  # PYR 2 C2 C3 C4 H4
6174 16 5177 5172 5173 5178  # PYR 2 H3 C3 C4 H4
6175 17 5172 5173 5174 5170  # PYR 2 C3 C4 N1 C1
6176 18 5178 5173 5174 5170  # PYR 2 H4 C4 N1 C1
6177 3 5183 5179 5180 5181  # PYR 3 N1 C1 C2 C3
6178 4 5184 5179 5180 5181  # PYR 3 H1 C1 C2 C3
6179 5 5183 5179 5180 5185  # PYR 3 N1 C1 C2 H2
6180 6 5184 5179 5180 5185  # PYR 3 H1 C1 C2 H2
6181 7 5180 5179 5183 5182  # PYR 3 C2 C1 N1 C4
6182 8 5184 5179 5183 5182  # PYR 3 H1 C1 N1 C4
6183 9 5179 5180 5181 5182  # PYR 3 C1 C2 C3 C4
6184 10 5185 5180 5181 5182  # PYR 3 H2 C2 C3 C4
6185 11 5179 5180 5181 5186  # PYR 3 C1 C2 C3 H3
6186 12 5185 5180 5181 5186  # PYR 3 H2 C2 C3 H3
6187 13 5180 5181 5182 5183  # PYR 3 C2 C3 C4 N1
6188 14 5186 5181 5182 5183  # PYR 3 H3 C3 C4 N1
6189 15 5180 5181 5182 5187  # PYR 3 C2 C3 C4 H4
6190 16 5186 5181 5182 5187  # PYR 3 H3 C3 C4 H4
6191 17 5181 5182 5183 5179  # PYR 3 C3 C4 N1 C1
6192 18 5187 5182 5183 5179  # PYR 3 H4 C4 N1 C1
6193 3 5192 5188 5189 5190  # PYR 4 N1 C1 C2 C3
6194 4 5193 5188 5189 5190  # PYR 4 H1 C1 C2 C3
6195 5 5192 5188 5189 5194  # PYR 4 N1 C1 C2 H2
6196 6 5193 5188 5189 5194  # PYR 4 H1 C1 C2 H2
6197 7 5189 5188 5192 5191  # PYR 4 C2 C1 N1 C4
6198 8 5193 5188 5192 5191  # PYR 4 H1 C1 N1 C4
6199 9 5188 5189 5190 5191  # PYR 4 C1 C2 C3 C4
6200 10 5194 5189 5190 5191  # PYR 4 H2 C2 C3 C4
6201 11 5188 5189 5190 5195  # PYR 4 C1 C2 C3 H3
6202 12 5194 5189 5190 5195  # PYR 4 H2 C2 C3 H3
6203 13 5189 5190 5191 5192  # PYR 4 C2 C3 C4 N1
6204 14 5195 5190 5191 5192  # PYR 4 H3 C3 C4 N1
6205 15 5189 5190 5191 5196  # PYR 4 C2 C3 C4 H4
6206 16 5195 5190 5191 5196  # PYR 4 H3 C3 C4 H4
6207 17 5190 5191 5192 5188  # PYR 4 C3 C4 N1 C1
6208 18 5196 5191 5192 5188  # PYR 4 H4 C4 N1 C1
6209 3 5201 5197 5198 5199  # PYR 5 N1 C1 C2 C3
6210 4 5202 5197 5198 5199  # PYR 5 H1 C1 C2 C3
6211 5 5201 5197 5198 5203  # PYR 5 N1 C1 C2 H2
6212 6 5202 5197 5198 5203  # PYR 5 H1 C1 C2 H2
6213 7 5198 5197 5201 5200  # PYR 5 C2 C1 N1 C4
6214 8 5202 5197 5201 5200  # PYR 5 H1 C1 N1 C4
6215 9 5197 5198 5199 5200  # PYR 5 C1 C2 C3 C4
6216 10 5203 5198 5199 5200  # PYR 5 H2 C2 C3 C4
6217 11 5197 5198 5199 5204  # PYR 5 C1 C2 C3 H3
6218 12 5203 5198 5199 5204  # PYR 5 H2 C2 C3 H3
6219 13 5198 5199 5200 5201  # PYR 5 C2 C3 C4 N1
6220 14 5204 5199 5200 5201  # PYR 5 H3 C3 C4 N1
6221 15 5198 5199 5200 5205  # PYR 5 C2 C3 C4 H4
6222 16 5204 5199 5200 5205  # PYR 5 H3 C3 C4 H4
6223 17 5199 5200 5201 5197  # PYR 5 C3 C4 N1 C1
6224 18 5205 5200 5201 5197  # PYR 5 H4 C4 N1 C1
6225 3 5210 5206 5207 5208  # PYR 6 N1 C1 C2 C3
6226 4 5211 5206 5207 5208  # PYR 6 H1 C1 C2 C3
6227 5 5210 5206 5207 5212  # PYR 6 N1 C1 C2 H2
6228 6 5211 5206 5207 5212  # PYR 6 H1 C1 C2 H2
6229 7 5207 5206 5210 5209  # PYR 6 C2 C1 N1 C4
6230 8 5211 5206 5210 5209  # PYR 6 H1 C1 N1 C4
6231 9 5206 5207 5208 5209  # PYR 6 C1 C2 C3 C4
6232 10 5212 5207 5208 5209  # PYR 6 H2 C2 C3 C4
6233 11 5206 5207 5208 5213  # PYR 6 C1 C2 C3 H3
6234 12 5212 5207 5208 5213  # PYR 6 H2 C2 C3 H3
6235 13 5207 5208 5209 5210  # PYR 6 C2 C3 C4 N1
6236 14 5213 5208 5209 5210  # PYR 6 H3 C3 C4 N1
6237 15 5207 5208 5209 5214  # PYR 6 C2 C3 C4 H4
6238 16 5213 5208 5209 5214  # PYR 6 H3 C3 C4 H4
6239 17 5208 5209 5210 5206  # PYR 6 C3 C4 N1 C1
6240 18 5214 5209 5210 5206  # PYR 6 H4 C4 N1 C1
6241 3 5219 5215 5216 5217  # PYR 7 N1 C1 C2 C3
6242 4 5220 5215 5216 5217  # PYR 7 H1 C1 C2 C3
6243 5 5219 5215 5216 5221  # PYR 7 N1 C1 C2 H2
6244 6 5220 5215 5216 5221  # PYR 7 H1 C1 C2 H2
6245 7 5216 5215 5219 5218  # PYR 7 C2 C1 N1 C4
6246 8 5220 5215 5219 5218  # PYR 7 H1 C1 N1 C4
6247 9 5215 5216 5217 5218  # PYR 7 C1 C2 C3 C4
6248 10 5221 5216 5217 5218  # PYR 7 H2 C2 C3 C4
6249 11 5215 5216 5217 5222  # PYR 7 C1 C2 C3 H3
6250 12 5221 5216 5217 5222  # PYR 7 H2 C2 C3 H3
6251 13 5216 5217 5218 5219  # PYR 7 C2 C3 C4 N1
6252 14 5222 5217 5218 5219  # PYR 7 H3 C3 C4 N1
6253 15 5216 5217 5218 5223  # PYR 7 C2 C3 C4 H4
6254 16 5222 5217 5218 5223  # PYR 7 H3 C3 C4 H4
6255 17 5217 5218 5219 5215  # PYR 7 C3 C4 N1 C1
6256 18 5223 5218 5219 5215  # PYR 7 H4 C4 N1 C1
6257 3 5228 5224 5225 5226  # PYR 8 N1 C1 C2 C3
6258 4 5229 5224 5225 5226  # PYR 8 H1 C1 C2 C3
6259 5 5228 5224 5225 5230  # PYR 8 N1 C1 C2 H2
6260 6 5229 5224 5225 5230  # PYR 8 H1 C1 C2 H2
6261 7 5225 5224 5228 5227  # PYR 8 C2 C1 N1 C4
6262 8 5229 5224 5228 5227  # PYR 8 H1 C1 N1 C4
6263 9 5224 5225 5226 5227  # PYR 8 C1 C2 C3 C4
6264 10 5230 5225 5226 5227  # PYR 8 H2 C2 C3 C4
6265 11 5224 5225 5226 5231  # PYR 8 C1 C2 C3 H3
6266 12 5230 5225 5226 5231  # PYR 8 H2 C2 C3 H3
6267 13 5225 5226 5227 5228  # PYR 8 C2 C3 C4 N1
6268 14 5231 5226 5227 5228  # PYR 8 H3 C3 C4 N1
6269 15 5225 5226 5227 5232  # PYR 8 C2 C3 C4 H4
6270 16 5231 5226 5227 5232  # PYR 8 H3 C3 C4 H4
6271 17 5226 5227 5228 5224  # PYR 8 C3 C4 N1 C1
6272 18 5232 5227 5228 5224  # PYR 8 H4 C4 N1 C1
6273 3 5237 5233 5234 5235  # PYR 9 N1 C1 C2 C3
6274 4 5238 5233 5234 5235  # PYR 9 H1 C1 C2 C3
6275 5 5237 5233 5234 5239  # PYR 9 N1 C1 C2 H2
6276 6 5238 5233 5234 5239  # PYR 9 H1 C1 C2 H2
6277 7 5234 5233 5237 5236  # PYR 9 C2 C1 N1 C4
6278 8 5238 5233 5237 5236  # PYR 9 H1 C1 N1 C4
6279 9 5233 5234 5235 5236  # PYR 9 C1 C2 C3 C4
6280 10 5239 5234 5235 5236  # PYR 9 H2 C2 C3 C4
6281 11 5233 5234 5235 5240  # PYR 9 C1 C2 C3 H3
6282 12 5239 5234 5235 5240  # PYR 9 H2 C2 C3 H3
6283 13 5234 5235 5236 5237  # PYR 9 C2 C3 C4 N1
6284 14 5240 5235 5236 5237  # PYR 9 H3 C3 C4 N1
6285 15 5234 5235 5236 5241  # PYR 9 C2 C3 C4 H4
6286 16 5240 5235 5236 5241  # PYR 9 H3 C3 C4 H4
6287 17 5235 5236 5237 5233  # PYR 9 C3 C4 N1 C1
6288 18 5241 5236 5237 5233  # PYR 9 H4 C4 N1 C1
6289 3 5246 5242 5243 5244  # PYR 10 N1 C1 C2 C3
6290 4 5247 5242 5243 5244  # PYR 10 H1 C1 C2 C3
6291 5 5246 5242 5243 5248  # PYR 10 N1 C1 C2 H2
6292 6 5247 5242 5243 5248  # PYR 10 H1 C1 C2 H2
6293 7 5243 5242 5246 5245  # PYR 10 C2 C1 N1 C4
6294 8 5247 5242 5246 5245  # PYR 10 H1 C1 N1 C4
6295 9 5242 5243 5244 5245  # PYR 10 C1 C2 C3 C4
6296 10 5248 5243 5244 5245  # PYR 10 H2 C2 C3 C4
6297 11 5242 5243 5244 5249  # PYR 10 C1 C2 C3 H3
6298 12 5248 5243 5244 5249  # PYR 10 H2 C2 C3 H3
6299 13 5243 5244 5245 5246  # PYR 10 C2 C3 C4 N1
6300 14 5249 5244 5245 5246  # PYR 10 H3 C3 C4 N1
6301 15 5243 5244 5245 5250  # PYR 10 C2 C3 C4 H4
6302 16 5249 5244 5245 5250  # PYR 10 H3 C3 C4 H4
6303 17 5244 5245 5246 5242  # PYR 10 C3 C4 N1 C1
6304 18 5250 5245 5246 5242  # PYR 10 H4 C4 N1 C1
6305 3 5255 5251 5252 5253  # PYR 11 N1 C1 C2 C3
6306 4 5256 5251 5252 5253  # PYR 11 H1 C1 C2 C3
6307 5 5255 5251 5252 5257  # PYR 11 N1 C1 C2 H2
6308 6 5256 5251 5252 5257  # PYR 11 H1 C1 C2 H2
6309 7 5252 5251 5255 5254  # PYR 11 C2 C1 N1 C4
6310 8 5256 5251 5255 5254  # PYR 11 H1 C1 N1 C4
6311 9 5251 5252 5253 5254  # PYR 11 C1 C2 C3 C4
6312 10 5257 5252 5253 5254  # PYR 11 H2 C2 C3 C4
6313 11 5251 5252 5253 5258  # PYR 11 C1 C2 C3 H3
6314 12 5257 5252 5253 5258  # PYR 11 H2 C2 C3 H3
6315 13 5252 5253 5254 5255  # PYR 11 C2 C3 C4 N1
6316 14 5258 5253 5254 5255  # PYR 11 H3 C3 C4 N1
6317 15 5252 5253 5254 5259  # PYR 11 C2 C3 C4 H4
6318 16 5258 5253 5254 5259  # PYR 11 H3 C3 C4 H4
6319 17 5253 5254 5255 5251  # PYR 11 C3 C4 N1 C1
6320 18 5259 5254 5255 5251  # PYR 11 H4 C4 N1 C1
6321 3 5264 5260 5261 5262  # PYR 12 N1 C1 C2 C3
6322 4 5265 5260 5261 5262  # PYR 12 H1 C1 C2 C3
6323 5 5264 5260 5261 5266  # PYR 12 N1 C1 C2 H2
6324 6 5265 5260 5261 5266  # PYR 12 H1 C1 C2 H2
6325 7 5261 5260 5264 5263  # PYR 12 C2 C1 N1 C4
6326 8 5265 5260 5264 5263  # PYR 12 H1 C1 N1 C4
6327 9 5260 5261 5262 5263  # PYR 12 C1 C2 C3 C4
6328 10 5266 5261 5262 5263  # PYR 12 H2 C2 C3 C4
6329 11 5260 5261 5262 5267  # PYR 12 C1 C2 C3 H3
6330 12 5266 5261 5262 5267  # PYR 12 H2 C2 C3 H3
6331 13 5261 5262 5263 5264  # PYR 12 C2 C3 C4 N1
6332 14 5267 5262 5263 5264  # PYR 12 H3 C3 C4 N1
6333 15 5261 5262 5263 5268  # PYR 12 C2 C3 C4 H4
6334 16 5267 5262 5263 5268  # PYR 12 H3 C3 C4 H4
6335 17 5262 5263 5264 5260  # PYR 12 C3 C4 N1 C1
6336 18 5268 5263 5264 5260  # PYR 12 H4 C4 N1 C1
6337 3 5273 5269 5270 5271  # PYR 13 N1 C1 C2 C3
6338 4 5274 5269 5270 5271  # PYR 13 H1 C1 C2 C3
6339 5 5273 5269 5270 5275  # PYR 13 N1 C1 C2 H2
